Year,Rainfall_mm,Temperature_C,Humidity_pct,Soil_Type,Fertilizer_kg_ha,Area_ha,Crop_Yield_tons_ha
2012,307.4,41.5,58.4,Sandy Loam,54.9,19.48,4.47
2022,473.4,22.7,36.8,Red Laterite,219.8,11.99,5.85
2014,650.7,36.1,78.0,Red Laterite,95.7,22.58,5.4
2012,653.0,18.7,43.0,Silt Loam,333.6,9.02,8.49
2021,609.7,30.1,38.8,Red Laterite,274.2,13.46,6.36
2021,293.7,24.8,84.6,Red Laterite,31.4,18.27,5.25
2023,680.8,26.8,67.4,Black Cotton,245.5,3.13,6.96
2023,416.1,27.1,46.8,Clay,160.4,19.15,5.3
2018,251.9,36.3,73.8,Red Laterite,261.1,2.52,5.18
2017,236.8,24.8,68.0,Silt Loam,249.9,21.11,6.57
2023,471.0,38.6,84.2,Black Cotton,330.5,9.5,6.86
2010,899.0,29.8,40.8,Black Cotton,197.3,17.07,7.29
2021,592.9,20.4,85.9,Clay,50.7,24.39,6.58
2015,300.2,38.3,57.2,Clay,298.2,18.27,4.98
2019,595.2,36.2,79.1,Black Cotton,144.0,16.83,6.74
2016,890.6,30.3,43.1,Black Cotton,64.6,6.64,5.75
2012,172.3,35.7,80.7,Black Cotton,247.0,24.32,5.16
2016,603.4,25.8,51.7,Red Laterite,60.8,2.37,5.31
2022,499.5,25.0,62.4,Red Laterite,113.7,8.92,4.93
2023,555.4,18.4,77.0,Black Cotton,311.6,3.42,7.19
2017,494.7,18.8,65.6,Silt Loam,313.1,4.52,8.26
2016,250.9,35.2,61.8,Sandy Loam,212.0,12.52,4.98
2017,506.9,38.5,62.9,Black Cotton,114.3,14.98,5.21
2016,612.7,26.5,88.8,Silt Loam,49.7,14.97,7.2
2022,706.5,18.6,84.0,Silt Loam,151.8,10.99,8.52
2015,458.9,19.4,48.4,Clay,237.4,15.02,6.57
2014,235.9,22.1,64.6,Sandy Loam,177.5,21.65,5.92
2019,536.1,28.1,36.1,Black Cotton,218.2,24.65,5.98
2019,223.3,29.7,73.0,Clay,137.5,12.82,5.03
2022,650.5,22.0,51.5,Black Cotton,94.6,16.07,6.63
2023,551.9,24.9,37.6,Red Laterite,158.6,6.03,5.58
2021,868.5,35.2,66.8,Red Laterite,137.8,2.15,6.25
2013,410.5,19.8,80.3,Red Laterite,287.3,11.11,6.25
2018,385.0,27.9,48.8,Red Laterite,175.0,19.2,5.12
2021,537.2,22.5,62.5,Black Cotton,115.7,16.13,6.48
2022,610.8,36.5,58.9,Red Laterite,262.5,1.97,6.0
2013,262.9,34.4,51.5,Black Cotton,161.3,21.57,5.16
2024,198.3,22.9,57.7,Silt Loam,236.7,6.78,5.96
2011,262.5,18.7,78.8,Silt Loam,178.5,14.22,6.61
2016,466.5,39.7,46.1,Silt Loam,73.7,6.83,5.4
2012,633.2,19.0,74.7,Sandy Loam,47.7,22.46,6.47
2015,601.2,38.8,84.5,Black Cotton,317.0,16.96,7.15
2023,693.2,21.4,41.2,Red Laterite,328.5,13.29,6.74
2023,585.3,36.6,63.9,Black Cotton,313.1,6.33,7.1
2015,774.3,35.7,79.3,Clay,329.4,5.84,7.63
2011,281.4,41.3,59.2,Silt Loam,306.1,1.87,5.25
2011,387.4,28.2,72.6,Silt Loam,311.4,23.46,7.09
2015,506.4,26.8,51.9,Red Laterite,41.1,18.62,4.83
2024,741.6,23.8,65.4,Silt Loam,234.5,17.67,8.08
2024,759.2,20.9,82.7,Black Cotton,154.3,22.79,6.92
2014,375.7,40.5,76.6,Silt Loam,97.3,22.31,6.07
2024,479.1,25.6,79.7,Black Cotton,282.6,7.21,7.64
2017,503.3,27.9,81.3,Black Cotton,310.6,20.6,7.46
2023,270.3,24.3,38.7,Black Cotton,222.7,20.43,5.5
2010,721.5,33.4,45.1,Black Cotton,283.1,3.83,6.46
2016,300.1,25.3,66.7,Sandy Loam,80.5,13.15,6.17
2022,247.6,32.3,57.6,Silt Loam,174.5,21.9,5.48
2012,345.5,34.5,80.5,Silt Loam,93.6,10.66,6.04
2023,813.3,23.4,87.1,Red Laterite,237.1,15.85,8.17
2024,216.7,29.1,49.4,Clay,45.9,15.64,3.68
2015,277.6,31.6,35.8,Red Laterite,169.3,23.04,4.1
2017,770.4,29.9,47.3,Clay,91.0,21.62,6.0
2017,436.6,28.4,46.4,Clay,348.5,7.43,5.9
2020,292.0,22.3,78.6,Sandy Loam,122.9,6.91,5.55
2015,587.2,33.5,39.7,Black Cotton,72.6,8.42,4.78
2021,448.2,23.1,56.1,Black Cotton,265.6,6.78,6.83
2015,848.3,29.3,54.5,Red Laterite,330.6,24.2,7.14
2019,682.2,37.4,35.3,Red Laterite,228.3,7.91,5.27
2024,569.7,31.9,49.3,Red Laterite,187.7,8.81,5.77
2017,248.9,25.6,64.2,Clay,113.3,8.18,5.27
2023,360.8,26.7,58.7,Silt Loam,226.1,19.16,6.61
2014,537.7,28.5,44.1,Black Cotton,274.4,4.21,6.87
2022,480.0,22.5,38.0,Clay,41.5,6.88,4.65
2021,500.3,20.8,84.2,Black Cotton,43.1,9.23,6.14
2017,234.4,35.3,43.1,Silt Loam,59.9,21.77,4.06
2012,776.2,36.0,80.2,Red Laterite,315.1,14.85,6.04
2018,725.1,22.3,85.6,Clay,275.8,17.08,7.33
2024,396.5,24.8,89.0,Sandy Loam,156.1,14.96,7.36
2012,171.7,29.0,73.9,Black Cotton,175.3,23.9,4.92
2019,643.5,25.9,37.4,Red Laterite,334.3,8.46,6.46
2022,576.9,23.1,37.7,Silt Loam,133.4,1.86,6.28
2011,560.4,32.5,40.1,Silt Loam,87.0,24.14,6.08
2023,306.2,27.3,57.1,Clay,68.6,12.53,4.49
2016,701.9,40.1,84.7,Red Laterite,72.0,16.81,5.5
2017,484.1,27.3,49.8,Red Laterite,165.4,19.03,5.09
2022,426.2,22.5,69.7,Sandy Loam,42.9,8.87,5.72
2020,685.2,40.3,64.0,Red Laterite,56.9,11.97,4.88
2011,830.4,29.5,43.2,Clay,249.0,7.86,6.88
2019,185.8,19.8,37.5,Sandy Loam,193.4,10.62,5.95
2017,645.6,31.6,48.9,Silt Loam,217.4,19.33,7.71
2017,284.7,22.4,56.6,Sandy Loam,163.2,17.76,6.04
2015,590.4,28.9,71.9,Red Laterite,288.5,8.86,7.12
2013,288.8,35.9,68.2,Sandy Loam,168.8,0.94,5.08
2016,237.5,22.1,61.2,Black Cotton,308.0,24.16,5.86
2019,759.8,32.8,73.0,Black Cotton,287.5,2.65,7.17
2012,160.4,20.7,35.9,Clay,304.9,5.63,4.93
2016,781.6,38.6,64.6,Sandy Loam,126.3,11.85,6.12
2017,466.4,20.8,84.6,Black Cotton,338.4,12.05,7.88
2013,371.1,37.9,56.5,Silt Loam,32.5,15.95,4.5
2021,473.8,28.0,62.3,Red Laterite,220.7,14.08,5.73
2017,535.0,35.4,86.4,Black Cotton,104.2,1.99,6.32
2010,466.5,25.6,38.5,Black Cotton,314.5,3.37,6.18
2017,673.1,18.5,50.8,Clay,180.2,11.23,6.6
2018,314.8,39.8,53.7,Red Laterite,303.1,18.02,4.0
2021,683.5,41.0,80.8,Silt Loam,284.7,20.09,7.57
2023,271.5,23.0,73.0,Sandy Loam,243.5,3.66,6.67
2011,745.1,40.6,62.2,Clay,97.0,1.65,5.96
2010,419.1,24.3,72.2,Clay,294.9,22.41,6.72
2016,235.5,23.4,65.9,Black Cotton,112.5,8.84,5.29
2015,727.0,36.5,65.6,Clay,303.1,21.91,6.62
2010,845.0,28.5,60.1,Sandy Loam,341.9,19.65,8.03
2019,736.6,40.7,80.3,Sandy Loam,192.3,4.59,7.07
2015,267.8,25.0,59.3,Red Laterite,189.5,21.83,5.19
2012,635.3,26.0,42.6,Clay,170.5,10.69,6.26
2022,505.2,24.9,44.4,Silt Loam,149.2,18.99,6.44
2015,622.1,23.9,76.4,Red Laterite,165.0,6.09,6.61
2016,823.5,40.8,63.4,Silt Loam,332.0,11.34,7.33
2022,157.5,37.3,86.9,Sandy Loam,138.3,10.34,4.9
2016,719.4,33.8,70.3,Red Laterite,48.5,15.97,4.97
2021,749.3,39.0,88.5,Black Cotton,158.6,17.18,6.39
2021,385.3,26.3,80.5,Red Laterite,225.3,4.1,5.81
2016,484.6,22.9,64.9,Red Laterite,238.7,17.59,6.76
2016,731.6,39.1,39.6,Red Laterite,137.0,18.26,4.77
2021,809.9,30.5,64.7,Clay,59.7,14.02,5.47
2012,167.6,39.4,64.7,Silt Loam,107.2,19.47,4.47
2021,467.1,30.1,75.3,Silt Loam,113.1,12.93,6.92
2011,486.6,31.7,35.3,Silt Loam,344.5,20.23,7.29
2019,574.2,39.5,69.5,Red Laterite,300.2,6.23,5.73
2023,686.1,34.1,74.3,Red Laterite,266.0,3.08,6.98
2018,586.8,37.7,54.9,Sandy Loam,76.9,10.93,5.47
2016,816.4,29.4,59.5,Silt Loam,246.6,10.37,8.07
2018,539.2,27.5,49.5,Black Cotton,233.7,24.91,6.23
2021,880.0,37.8,42.9,Clay,185.1,11.71,5.4
2021,534.9,30.7,73.2,Black Cotton,181.5,18.79,6.77
2011,601.2,27.8,41.6,Red Laterite,122.7,13.31,5.32
2011,428.6,41.8,51.7,Black Cotton,39.0,4.0,4.29
2024,820.7,39.3,46.9,Black Cotton,30.7,13.91,5.01
2011,802.8,28.0,66.5,Red Laterite,174.8,8.78,6.14
2023,604.3,36.3,62.8,Black Cotton,273.7,16.85,7.04
2012,799.8,25.8,79.0,Red Laterite,161.1,6.2,6.51
2020,817.5,35.7,70.5,Clay,256.3,14.51,7.18
2022,728.7,25.4,70.5,Red Laterite,57.2,23.9,5.36
2019,541.3,36.0,62.6,Sandy Loam,68.5,23.44,5.46
2012,871.8,24.6,46.3,Red Laterite,172.2,20.27,6.37
2010,518.6,40.4,53.7,Clay,162.8,21.56,4.91
2015,436.5,20.2,88.9,Red Laterite,83.8,4.03,5.8
2014,864.1,34.3,38.2,Silt Loam,88.1,17.98,6.79
2014,442.5,25.7,57.7,Silt Loam,112.5,23.57,6.51
2013,714.1,32.1,62.1,Red Laterite,153.2,3.32,5.9
2010,388.8,31.3,38.6,Sandy Loam,160.4,6.23,5.78
2019,656.3,23.9,65.5,Clay,127.5,10.47,6.33
2011,784.7,30.0,78.1,Clay,149.5,24.64,6.88
2016,871.0,31.3,37.3,Black Cotton,337.6,15.71,6.94
2020,879.1,18.0,86.3,Black Cotton,117.5,6.65,7.39
2023,624.2,32.0,63.1,Sandy Loam,81.7,13.59,5.01
2011,375.5,27.5,41.8,Clay,262.0,24.97,5.84
2018,868.1,25.6,72.5,Silt Loam,233.3,24.5,8.3
2021,489.5,23.9,89.1,Silt Loam,97.4,24.0,6.7
2012,634.8,18.0,61.2,Sandy Loam,245.3,10.62,8.61
2024,672.4,29.7,56.6,Sandy Loam,281.9,16.4,7.48
2023,762.0,28.7,41.8,Black Cotton,294.8,9.27,7.26
2012,779.4,37.5,89.1,Sandy Loam,178.1,23.44,7.01
2010,718.8,34.3,74.0,Clay,58.8,15.53,5.82
2014,756.3,23.3,88.9,Silt Loam,41.8,12.57,7.35
2010,297.1,37.7,56.8,Silt Loam,212.1,12.6,5.21
2018,295.3,35.7,72.0,Red Laterite,210.8,2.1,4.89
2014,850.2,38.5,83.5,Silt Loam,91.4,17.11,7.15
2021,658.3,32.7,72.4,Black Cotton,30.6,10.96,5.5
2023,854.1,28.4,89.7,Silt Loam,68.9,13.2,7.16
2017,421.1,36.2,83.6,Clay,45.0,23.0,4.44
2016,296.0,20.0,66.5,Sandy Loam,346.9,6.03,6.98
2021,467.9,19.8,48.7,Clay,135.4,2.04,5.9
2016,756.0,32.2,69.4,Silt Loam,299.0,6.56,7.96
2017,328.8,26.2,38.0,Silt Loam,196.3,6.3,6.55
2017,723.1,33.0,66.8,Sandy Loam,341.8,22.96,7.88
2016,385.0,38.3,38.6,Clay,49.8,20.16,4.29
2016,199.3,34.3,65.8,Silt Loam,302.0,10.34,6.1
2019,714.0,23.6,68.0,Red Laterite,33.4,9.91,5.99
2019,226.0,33.6,72.2,Sandy Loam,175.3,8.54,4.67
2013,231.0,18.3,74.2,Red Laterite,282.6,5.24,5.45
2014,416.5,29.6,69.1,Clay,107.8,20.03,5.11
2010,245.8,32.0,63.2,Silt Loam,129.6,22.19,5.48
2014,602.5,25.0,88.4,Red Laterite,217.7,17.12,6.61
2010,328.0,37.7,65.8,Sandy Loam,165.1,5.29,5.62
2022,201.3,22.5,61.2,Black Cotton,221.9,8.61,6.41
2019,574.6,26.1,51.5,Silt Loam,81.9,11.63,6.57
2013,840.0,33.3,73.1,Black Cotton,229.7,6.36,7.24
2021,726.3,37.6,79.4,Black Cotton,95.7,5.01,6.52
2011,418.4,31.3,42.8,Black Cotton,92.2,14.85,5.02
2022,419.9,41.4,46.0,Silt Loam,85.7,22.19,4.98
2018,334.5,22.7,44.7,Silt Loam,321.4,1.01,6.63
2020,252.9,33.7,83.7,Silt Loam,329.6,7.97,6.59
2020,278.5,30.6,78.9,Red Laterite,312.1,22.02,6.16
2011,238.9,39.2,42.2,Clay,91.3,9.77,3.2
2020,333.4,19.1,68.9,Clay,303.4,7.71,6.9
2012,395.8,19.3,78.8,Clay,302.5,24.23,7.12
2011,738.5,37.0,68.8,Clay,192.8,18.91,6.19
2020,713.4,27.0,63.5,Clay,133.0,9.66,6.29
2017,505.3,31.9,70.1,Red Laterite,237.9,5.58,5.38
2024,302.3,38.7,56.8,Silt Loam,166.0,9.74,5.77
2014,562.9,21.2,39.6,Black Cotton,196.0,6.14,7.24
2010,498.9,32.9,58.4,Black Cotton,168.4,9.5,5.63
2010,284.7,23.6,70.5,Silt Loam,318.5,7.72,7.07
2018,534.6,33.4,78.2,Clay,61.5,2.25,5.56
2013,656.3,24.0,76.0,Silt Loam,91.0,15.3,7.39
2012,898.8,36.1,75.7,Silt Loam,32.7,7.84,7.04
2016,859.4,37.7,76.7,Sandy Loam,181.0,13.06,6.69
2022,863.6,38.8,47.5,Clay,181.8,13.14,6.28
2021,760.8,26.2,39.7,Clay,167.2,23.58,5.91
2016,307.2,28.8,65.7,Silt Loam,74.5,21.91,5.39
2017,757.8,38.0,53.7,Black Cotton,166.2,18.94,6.81
2022,734.0,30.9,52.9,Sandy Loam,211.6,1.29,7.77
2015,576.1,37.2,85.3,Red Laterite,307.4,24.51,7.03
2013,861.5,19.5,56.3,Black Cotton,64.8,14.45,6.32
2011,278.6,34.2,44.8,Red Laterite,186.4,5.07,4.52
2011,833.5,27.3,46.3,Silt Loam,241.1,2.21,8.33
2012,395.1,39.8,56.5,Sandy Loam,71.3,10.75,4.96
2021,201.6,40.9,82.6,Clay,308.5,8.09,5.13
2012,602.8,40.5,67.3,Red Laterite,259.4,11.74,5.26
2013,155.6,21.4,38.5,Black Cotton,223.6,6.55,4.99
2017,495.2,31.8,75.6,Silt Loam,236.8,23.01,7.55
2015,675.2,35.1,51.4,Red Laterite,293.5,21.32,5.96
2019,699.9,29.0,85.1,Clay,253.5,2.84,7.35
2021,859.3,23.8,82.9,Silt Loam,312.4,13.67,8.94
2021,691.8,23.2,62.1,Red Laterite,68.8,9.53,5.81
2022,228.9,36.4,52.9,Black Cotton,82.7,5.58,4.14
2020,670.9,36.0,56.0,Black Cotton,303.8,10.22,6.81
2010,338.0,35.0,42.5,Black Cotton,185.1,2.17,4.8
2017,255.2,37.7,81.3,Clay,298.3,15.37,5.22
2012,370.6,30.8,56.5,Sandy Loam,244.8,0.77,6.15
2012,312.5,18.8,72.1,Clay,171.5,1.67,6.36
2020,758.6,33.4,74.4,Sandy Loam,155.0,8.05,7.13
2022,433.0,22.8,48.7,Clay,94.0,0.89,5.41
2010,892.0,26.1,45.6,Sandy Loam,100.6,22.12,7.27
2012,693.0,19.1,63.2,Silt Loam,133.3,15.86,7.17
2019,305.3,31.0,86.6,Sandy Loam,104.4,3.09,5.63
2020,387.2,27.3,60.2,Sandy Loam,240.5,7.32,6.57
2019,426.7,19.6,47.0,Silt Loam,275.6,12.74,7.91
2022,892.9,38.4,44.4,Sandy Loam,222.0,24.54,6.94
2021,441.4,40.2,77.4,Clay,136.3,16.07,5.31
2023,649.8,19.6,36.0,Red Laterite,173.7,13.02,6.06
2021,324.3,32.1,89.4,Clay,36.8,19.09,4.83
2016,717.9,32.9,38.3,Silt Loam,189.6,5.45,7.15
2016,303.3,18.9,85.8,Red Laterite,346.3,11.37,6.66
2015,632.7,36.3,63.6,Black Cotton,237.4,7.57,6.4
2010,321.8,35.6,53.9,Clay,202.6,22.71,4.77
2020,672.2,23.3,83.0,Red Laterite,132.9,11.34,6.36
2010,198.5,29.8,87.5,Sandy Loam,233.0,3.97,6.01
2019,561.6,37.1,46.2,Red Laterite,55.0,18.26,4.52
2014,273.1,22.7,58.3,Red Laterite,109.7,7.49,4.26
2014,796.8,29.5,87.3,Silt Loam,157.4,4.61,8.09
2017,467.0,32.6,58.8,Clay,292.3,19.94,6.4
2023,212.4,39.8,51.5,Red Laterite,78.9,18.3,3.19
2014,435.3,25.3,50.6,Red Laterite,223.9,2.26,5.96
2012,837.1,18.1,82.4,Silt Loam,187.3,23.18,9.09
2016,877.9,27.0,61.9,Red Laterite,52.8,22.18,6.19
2024,574.2,22.7,59.0,Silt Loam,276.8,18.91,7.85
2015,532.2,29.7,72.9,Sandy Loam,238.3,23.2,7.04
2010,841.1,26.7,73.9,Sandy Loam,253.2,16.31,7.89
2014,604.1,40.7,43.1,Clay,222.7,23.82,5.54
2022,219.2,35.1,56.1,Red Laterite,341.7,2.47,4.7
2024,291.6,28.2,80.6,Silt Loam,251.4,12.77,6.02
2019,381.0,27.9,83.2,Sandy Loam,65.0,14.53,5.68
2022,408.3,21.4,76.2,Black Cotton,253.7,0.66,7.14
2011,202.4,34.7,63.9,Silt Loam,264.6,4.68,6.12
2015,289.8,21.2,61.8,Red Laterite,333.5,11.54,6.03
2010,712.4,37.4,45.6,Black Cotton,171.0,22.87,5.89
2011,801.3,22.0,51.1,Black Cotton,69.9,2.07,6.96
2017,654.6,20.4,38.4,Sandy Loam,242.9,19.84,7.54
2010,222.6,30.5,35.4,Red Laterite,196.4,24.07,4.14
2022,402.8,28.3,55.4,Silt Loam,349.8,20.51,7.5
2015,648.8,27.1,38.1,Silt Loam,309.4,20.25,8.31
2016,693.9,39.3,42.6,Red Laterite,69.3,13.5,4.69
2021,713.6,24.0,59.9,Black Cotton,194.8,16.68,7.74
2023,391.6,33.2,83.0,Silt Loam,246.9,6.22,6.86
2017,450.1,32.7,39.5,Black Cotton,330.5,23.57,5.61
2021,828.9,35.6,51.2,Clay,257.8,21.81,6.74
2024,578.9,38.6,62.8,Clay,189.3,2.63,6.28
2023,500.1,39.5,87.5,Black Cotton,242.0,6.4,5.28
2013,277.8,40.7,73.5,Sandy Loam,169.2,18.04,5.57
2024,437.6,24.7,74.6,Black Cotton,334.5,16.93,7.77
2020,251.8,30.8,74.9,Sandy Loam,284.6,8.65,6.23
2024,600.5,33.5,55.7,Black Cotton,239.3,19.73,6.95
2023,477.7,23.6,49.3,Silt Loam,58.1,2.68,6.13
2021,856.5,31.7,42.0,Silt Loam,335.3,14.63,7.15
2010,383.1,32.2,45.4,Black Cotton,343.6,8.33,5.68
2022,244.7,33.9,67.5,Sandy Loam,156.5,13.69,5.65
2017,386.9,37.6,51.3,Clay,189.9,11.67,4.78
2020,786.8,37.9,36.9,Silt Loam,128.8,24.76,6.37
2011,355.1,38.3,66.6,Clay,188.4,17.75,4.29
2015,264.5,35.2,81.6,Clay,254.1,1.79,6.02
2023,732.0,38.6,75.0,Silt Loam,345.0,16.65,8.42
2018,444.2,28.1,61.0,Silt Loam,272.5,10.08,6.24
2018,695.1,24.8,85.8,Red Laterite,156.0,3.71,6.74
2022,190.6,40.4,51.7,Clay,214.7,11.33,3.62
2017,368.3,21.5,47.0,Clay,265.3,0.72,6.02
2020,739.1,38.6,55.7,Black Cotton,247.4,4.62,6.15
2010,222.0,41.4,44.9,Sandy Loam,67.6,13.13,3.62
2012,620.2,27.7,36.9,Clay,156.9,7.92,6.24
2019,865.9,33.7,55.6,Sandy Loam,278.9,21.69,7.44
2020,483.8,18.3,41.4,Sandy Loam,186.5,16.89,6.65
2018,318.7,32.1,89.3,Black Cotton,117.6,18.76,5.53
2017,900.0,34.9,51.4,Clay,61.8,2.06,5.58
2024,796.7,30.9,57.3,Sandy Loam,156.0,20.53,7.18
2011,539.2,32.0,74.3,Sandy Loam,271.1,5.58,6.68
2020,823.2,22.3,68.0,Clay,31.7,11.46,6.38
2019,304.7,21.9,65.9,Sandy Loam,57.1,3.56,5.66
2014,422.7,31.1,58.3,Sandy Loam,109.5,1.63,6.43
2014,644.4,28.7,66.7,Silt Loam,197.3,24.66,7.23
2015,604.6,30.3,72.8,Sandy Loam,105.9,5.11,6.35
2012,601.6,23.2,54.7,Clay,263.3,10.84,7.52
2018,341.2,27.2,84.7,Black Cotton,175.9,23.65,5.74
2012,551.9,19.7,75.3,Clay,258.6,14.31,6.5
2020,765.4,32.5,58.1,Clay,131.2,19.8,5.54
2013,208.1,21.0,41.0,Red Laterite,160.2,8.57,5.21
2011,422.1,26.0,50.0,Clay,117.6,2.9,5.59
2011,737.1,21.0,64.0,Silt Loam,218.4,20.27,8.22
2011,546.7,34.8,82.6,Red Laterite,116.7,2.93,5.71
2022,442.2,26.3,75.8,Red Laterite,206.5,22.11,6.05
2016,507.6,21.1,35.5,Red Laterite,258.2,16.61,6.4
2014,189.6,35.4,88.6,Clay,247.0,10.75,5.42
2017,287.3,41.7,78.9,Red Laterite,121.8,23.84,3.48
2024,760.5,25.3,82.2,Silt Loam,160.1,8.16,7.96
2011,626.0,19.8,48.2,Sandy Loam,82.8,1.91,6.71
2017,756.3,18.3,87.2,Red Laterite,328.4,3.84,7.56
2017,536.3,42.0,83.8,Sandy Loam,159.8,15.6,6.61
2021,468.7,30.8,54.0,Red Laterite,248.9,1.54,5.33
2017,873.5,34.2,83.5,Red Laterite,319.2,4.78,7.11
2015,864.4,28.1,55.9,Silt Loam,340.3,8.78,8.56
2020,337.3,30.9,77.2,Sandy Loam,122.8,12.34,5.76
2020,576.6,23.2,51.8,Red Laterite,294.2,1.37,6.61
2017,819.4,38.4,38.2,Sandy Loam,227.0,8.55,6.73
2024,691.8,27.6,35.5,Black Cotton,187.5,2.58,6.59
2018,823.9,27.9,85.2,Sandy Loam,79.8,16.59,7.34
2014,423.4,39.4,64.5,Silt Loam,64.8,11.25,5.66
2023,479.5,21.4,76.1,Sandy Loam,145.0,21.83,7.04
2010,250.3,28.1,53.2,Sandy Loam,81.3,5.38,5.17
2017,869.8,41.6,41.5,Black Cotton,206.0,20.1,6.25
2022,735.3,27.6,74.9,Black Cotton,72.1,23.96,6.28
2022,165.9,21.7,62.5,Clay,46.7,20.83,3.83
2010,475.7,24.9,61.7,Black Cotton,109.3,4.24,6.22
2018,290.1,24.7,41.3,Silt Loam,348.2,6.56,6.76
2021,737.0,20.5,75.2,Red Laterite,88.0,24.82,6.32
2019,621.7,21.6,41.6,Black Cotton,42.3,24.76,6.26
2019,299.7,38.7,55.9,Red Laterite,128.1,16.02,3.8
2013,316.3,28.2,38.4,Black Cotton,236.0,7.96,5.51
2015,683.7,23.9,84.2,Clay,43.1,1.78,6.59
2021,391.2,24.8,50.4,Red Laterite,62.2,5.03,4.96
2014,233.6,34.1,72.6,Clay,136.0,18.66,4.45
2015,707.2,32.1,68.3,Clay,238.1,5.65,6.22
2012,622.2,32.4,37.3,Clay,91.7,11.42,5.74
2011,206.2,31.1,53.9,Black Cotton,346.7,5.45,5.48
2013,463.7,35.1,84.0,Red Laterite,342.0,22.43,6.02
2017,622.4,20.8,59.0,Black Cotton,164.1,23.32,6.94
2019,355.6,41.2,50.9,Red Laterite,49.5,24.33,3.44
2013,705.5,27.5,72.7,Red Laterite,340.9,4.56,7.15
2022,442.7,32.6,46.4,Sandy Loam,81.2,5.84,4.99
2021,156.6,40.3,63.2,Red Laterite,256.5,13.36,3.9
2021,351.4,20.9,47.3,Red Laterite,106.2,1.46,5.2
2012,856.5,24.7,42.3,Sandy Loam,235.6,6.6,7.95
2010,636.5,33.2,88.5,Silt Loam,56.6,17.78,6.29
2018,348.0,21.2,84.4,Silt Loam,133.9,1.9,7.12
2013,697.9,24.7,49.1,Sandy Loam,202.0,24.48,6.73
2022,854.3,32.0,74.7,Black Cotton,332.6,6.8,7.5
2013,762.6,23.3,49.8,Red Laterite,231.5,21.53,6.48
2016,266.7,23.6,74.9,Silt Loam,77.5,12.24,5.5
2023,796.8,22.5,62.0,Clay,237.2,1.02,7.47
2012,813.9,37.6,72.8,Clay,52.2,2.27,5.72
2016,225.2,30.6,75.0,Sandy Loam,223.1,9.76,6.57
2010,232.5,18.3,80.7,Sandy Loam,72.3,19.37,5.72
2019,160.1,41.2,87.7,Sandy Loam,203.6,20.55,5.8
2023,680.6,22.9,61.4,Red Laterite,315.6,20.48,6.97
2013,191.9,34.6,69.5,Sandy Loam,36.8,1.59,4.61
2018,372.6,30.3,81.0,Clay,30.4,6.0,4.82
2015,641.5,23.4,83.3,Black Cotton,249.8,18.01,8.02
2024,234.3,22.1,41.1,Sandy Loam,336.1,7.4,6.53
2015,842.5,40.1,84.3,Red Laterite,78.4,11.0,5.81
2015,599.7,34.3,43.3,Silt Loam,229.9,7.53,7.01
2017,646.3,40.4,79.6,Sandy Loam,282.4,21.61,6.84
2012,733.3,21.5,43.1,Black Cotton,260.8,19.75,7.35
2019,470.6,35.4,43.0,Silt Loam,348.3,4.96,6.75
2016,414.5,29.9,61.5,Black Cotton,222.6,16.1,6.65
2024,334.4,28.0,62.3,Red Laterite,187.6,13.64,5.8
2013,438.5,31.9,58.2,Red Laterite,278.5,20.38,5.67
2015,152.1,41.9,35.9,Red Laterite,181.7,3.77,3.27
2011,194.7,26.4,81.7,Clay,124.3,4.03,5.48
2024,465.8,23.1,47.4,Clay,67.5,17.55,4.56
2012,433.1,18.6,88.1,Silt Loam,47.3,3.1,6.48
2019,802.9,18.7,55.1,Sandy Loam,108.4,0.81,7.33
2023,760.3,21.6,45.0,Clay,269.4,17.61,7.19
2015,483.0,33.5,35.7,Sandy Loam,79.9,22.09,5.59
2010,603.1,22.2,43.8,Black Cotton,296.5,17.16,7.53
2023,343.5,31.7,51.8,Clay,165.6,4.34,4.69
2011,541.1,41.5,41.9,Clay,158.1,1.87,4.42
2018,603.8,19.9,73.1,Black Cotton,130.2,16.23,7.44
2023,435.4,19.3,55.4,Black Cotton,92.3,3.16,6.43
2023,401.6,23.7,44.0,Sandy Loam,50.9,15.13,5.69
2022,832.3,22.5,46.1,Sandy Loam,106.9,2.58,7.12
2022,512.9,19.2,40.1,Silt Loam,32.7,9.24,6.19
2014,869.1,30.0,52.3,Black Cotton,262.2,24.36,7.37
2016,822.4,30.1,62.6,Clay,37.6,20.0,5.76
2017,589.8,38.4,51.0,Clay,248.4,2.43,5.23
2013,813.3,37.4,71.0,Clay,347.9,12.79,6.49
2021,606.6,30.6,77.3,Black Cotton,281.3,8.81,6.73
2016,180.0,35.1,72.6,Clay,96.8,15.45,4.54
2011,868.5,31.6,89.7,Sandy Loam,287.5,3.99,8.58
2022,736.1,20.1,40.2,Silt Loam,84.3,7.74,6.88
2011,360.1,26.7,39.9,Clay,257.4,11.79,6.58
2022,807.5,33.6,42.7,Sandy Loam,340.9,12.46,7.39
2015,794.3,27.6,82.1,Clay,171.1,13.06,6.92
2011,661.7,30.1,49.5,Sandy Loam,228.6,16.27,6.82
2021,742.9,34.8,65.8,Clay,303.0,7.62,7.08
2011,317.3,39.0,71.8,Silt Loam,179.1,16.24,6.03
2024,763.7,20.6,44.9,Sandy Loam,323.6,23.1,8.17
2015,198.4,26.2,68.2,Clay,254.7,12.17,5.15
